Output File                                                       Name                                      Type        FSH File                             Lines
StructureDefinition-SharedDataModelFamilyRole.json                CdmFamilyRole                             Logical     modules/family.fsh                   25 - 31
StructureDefinition-SharedDataModelFile.json                      CdmFile                                   Logical     modules/files.fsh                    5 - 21
StructureDefinition-SharedDataModelFileMetadata.json              CdmFileMetadata                           Logical     modules/file-metadata.fsh            1 - 17
StructureDefinition-SharedDataModelParticipantAssertion.json      CdmParticipantAssertion                   Logical     modules/participant_assertion.fsh    3 - 16
StructureDefinition-SharedDataModelPerson.json                    CdmPerson                                 Logical     modules/participant.fsh              93 - 98
StructureDefinition-SharedDataModelResearchCollection.json        CdmResearchCollection                     Logical     modules/research-collection.fsh      39 - 48
StructureDefinition-SharedDataModelResearchDataAccessPolicy.json  CdmResearchDataAccessPolicy               Logical     modules/research-accesss-policy.fsh  114 - 121
StructureDefinition-SharedDataModelResearchParticipant.json       CdmResearchParticipant                    Logical     modules/participant.fsh              3 - 16
StructureDefinition-SharedDataModelResearchStudy.json             CdmResearchStudy                          Logical     modules/research-study.fsh           142 - 172
StructureDefinition-SharedDataModelSample.json                    CdmSample                                 Logical     modules/biospecimen.fsh              36 - 47
StructureDefinition-SharedDataModelStudyFamily.json               CdmStudyFamily                            Logical     modules/family.fsh                   12 - 21
StructureDefinition-SharedDataModelStudyParticipant.json          CdmStudyParticipant                       Logical     modules/participant.fsh              115 - 121
StructureDefinition-access-policy-description.json                AccessPolicyDescription                   Extension   modules/research-accesss-policy.fsh  85 - 92
StructureDefinition-access-policy.json                            AccessPolicy                              Extension   modules/participant.fsh              123 - 130
StructureDefinition-access-type.json                              AccessType                                Extension   modules/research-accesss-policy.fsh  77 - 83
StructureDefinition-age-at-assertion.json                         AgeAtAssertion                            Extension   modules/participant_assertion.fsh    76 - 83
StructureDefinition-age-at-event.json                             AgeAtEvent                                Extension   modules/participant_assertion.fsh    65 - 74
StructureDefinition-aliquot-availability.json                     AliquotAvailability                       Extension   modules/biospecimen.fsh              75 - 81
StructureDefinition-aliquot-concentration.json                    AliquotConcentration                      Extension   modules/biospecimen.fsh              83 - 89
StructureDefinition-biospecimen-laterality.json                   BiospecimenLaterality                     Extension   modules/biospecimen.fsh              22 - 27
StructureDefinition-biospecimen-spatial.json                      BiospecimenSpatial                        Extension   modules/biospecimen.fsh              15 - 20
StructureDefinition-consanguinity.json                            Consanguinity                             Extension   modules/family.fsh                   95 - 101
StructureDefinition-content-version.json                          ContentVersion                            Extension   modules/files.fsh                    82 - 88
StructureDefinition-description.json                              Description                               Extension   modules/family.fsh                   78 - 83
StructureDefinition-entity-asserter.json                          EntityAsserter                            Extension   modules/participant_assertion.fsh    93 - 99
StructureDefinition-family-role.json                              FamilyRole                                Extension   modules/family.fsh                   34 - 42
StructureDefinition-family-type.json                              FamilyType                                Extension   modules/family.fsh                   70 - 76
StructureDefinition-file-format.json                              FileFormat                                Extension   modules/files.fsh                    58 - 64
StructureDefinition-file-size.json                                FileSize                                  Extension   modules/files.fsh                    74 - 80
StructureDefinition-hash-extension.json                           HashExtension                             Extension   modules/files.fsh                    106 - 114
StructureDefinition-hash-type.json                                HashType                                  Extension   modules/files.fsh                    98 - 104
StructureDefinition-hash-value.json                               HashValue                                 Extension   modules/files.fsh                    90 - 96
StructureDefinition-label-extension.json                          Label                                     Extension   extensions/Label.fsh                 1 - 13
StructureDefinition-location-access.json                          LocationAccess                            Extension   modules/files.fsh                    66 - 72
StructureDefinition-ncpi-Study-Participant.json                   NcpiStudyParticipant                      Profile     modules/participant.fsh              132 - 144
StructureDefinition-ncpi-bamcram.json                             NcpiBAMCRAM                               Profile     modules/file-metadata.fsh            224 - 273
StructureDefinition-ncpi-condition-summary.json                   NcpiConditionSummary                      Profile     modules/participant_assertion.fsh    227 - 273
StructureDefinition-ncpi-drs-attachment.json                      DRSAttachment                             Profile     modules/files.fsh                    121 - 128
StructureDefinition-ncpi-drs-file.json                            NcpiDRSFile                               Profile     modules/files.fsh                    159 - 173
StructureDefinition-ncpi-family-relationship.json                 NcpiFamilyRelationship                    Profile     modules/family.fsh                   156 - 170
StructureDefinition-ncpi-fastq.json                               NcpiFASTQ                                 Profile     modules/file-metadata.fsh            173 - 222
StructureDefinition-ncpi-file-metadata.json                       NcpiFileMetadata                          Profile     modules/file-metadata.fsh            148 - 155
StructureDefinition-ncpi-file.json                                NcpiFile                                  Profile     modules/files.fsh                    132 - 157
StructureDefinition-ncpi-gene-fusion-expression.json              NcpiGeneFusionOrExpression                Profile     modules/file-metadata.fsh            377 - 426
StructureDefinition-ncpi-maf.json                                 NcpiMAF                                   Profile     modules/file-metadata.fsh            326 - 375
StructureDefinition-ncpi-participant-assertion.json               NcpiParticipantAssertion                  Profile     modules/participant_assertion.fsh    116 - 186
StructureDefinition-ncpi-participant.json                         NcpiParticipant                           Profile     modules/participant.fsh              64 - 87
StructureDefinition-ncpi-person.json                              NcpiPerson                                Profile     modules/participant.fsh              101 - 111
StructureDefinition-ncpi-phenotypic-feature-assertion.json        NcpiPhenotypicFeatureAssertion            Profile     modules/participant_assertion.fsh    197 - 204
StructureDefinition-ncpi-proteomics.json                          NcpiProteomics                            Profile     modules/file-metadata.fsh            428 - 477
StructureDefinition-ncpi-research-access-policy.json              NcpiResearchAccessPolicy                  Profile     modules/research-accesss-policy.fsh  94 - 111
StructureDefinition-ncpi-research-collection.json                 NcpiResearchCollection                    Profile     modules/research-collection.fsh      20 - 37
StructureDefinition-ncpi-research-study.json                      NcpiResearchStudy                         Profile     modules/research-study.fsh           62 - 90
StructureDefinition-ncpi-sample.json                              NCPISample                                Profile     modules/biospecimen.fsh              98 - 137
StructureDefinition-ncpi-specimen-NcpiSpecimenCollection.json     NcpiSpecimenCollection                    Profile     modules/file-metadata.fsh            157 - 163
StructureDefinition-ncpi-study-family.json                        NcpiStudyFamily                           Profile     modules/family.fsh                   110 - 131
StructureDefinition-ncpi-vcf.json                                 NcpiVCF                                   Profile     modules/file-metadata.fsh            275 - 324
StructureDefinition-other-condition-modifiers.json                OtherConditionModifiers                   Extension   modules/participant_assertion.fsh    85 - 91
StructureDefinition-research-age-at-last-vital-status.json        AgeAtLastVitalStatus                      Extension   modules/participant.fsh              55 - 62
StructureDefinition-research-date-of-birth-method.json            ResearchDateOfBirthMethod                 Extension   modules/participant.fsh              47 - 53
StructureDefinition-research-disease-use-limitation.json          ResearchDiseaseUseLimitation              Extension   modules/research-accesss-policy.fsh  69 - 75
StructureDefinition-research-population.json                      ResearchPopulation                        Extension   modules/participant.fsh              39 - 44
StructureDefinition-research-study-acknowledgement.json           ResearchStudyAcknowledgement              Extension   modules/research-study.fsh           24 - 31
StructureDefinition-research-study-associated-party.json          ResearchStudyAssociatedParty              Extension   modules/research-study.fsh           33 - 59
StructureDefinition-research-study-design.json                    ResearchStudyDesign                       Extension   modules/research-study.fsh           6 - 12
StructureDefinition-research-study-group.json                     ResearchStudyGroup                        Profile     modules/research-study-group.fsh     1 - 12
StructureDefinition-research-web-Link.json                        ResearchWebLink                           Extension   extensions/ResearchWebLink.fsh       2 - 9
StructureDefinition-specimen-collection.json                      SpecimenCollection                        Extension   modules/file-metadata.fsh            165 - 171
StructureDefinition-study-family-focus.json                       StudyFamilyFocus                          Extension   modules/family.fsh                   103 - 108
ValueSet-assay-strategy-vs.json                                   AssayStrategyVS                           ValueSet    modules/file-metadata.fsh            39 - 54
ValueSet-collection-type-vs.json                                  CollectionTypeVS                          ValueSet    modules/research-collection.fsh      13 - 18
ValueSet-condition-code-vs.json                                   ConditionCodeVS                           ValueSet    modules/participant_assertion.fsh    19 - 25
ValueSet-condition-type-vs.json                                   ConditionTypeVS                           ValueSet    modules/participant_assertion.fsh    42 - 47
ValueSet-consanguinity-assertion-vs.json                          ConsanguinityAssertionVS                  ValueSet    modules/family.fsh                   85 - 93
ValueSet-edam-ontology-terms-vs.json                              EDAMOntologyTerms                         ValueSet    modules/files.fsh                    51 - 56
ValueSet-mesh-terms.json                                          MeshTerms                                 ValueSet    modules/research-accesss-policy.fsh  56 - 62
ValueSet-ncpi-family-types-vs.json                                NcpiFamilyTypesVS                         ValueSet    modules/family.fsh                   61 - 68
ValueSet-phenotypic-feature-assertion-vs.json                     PhenotypicFeatureAssertionVS              ValueSet    modules/participant_assertion.fsh    49 - 56
ValueSet-phenotypic-feature-code-vs.json                          PhenotypicFeatureCodeVS                   ValueSet    modules/participant_assertion.fsh    58 - 63
ValueSet-platform-instrument-vs.json                              PlatformInstrumentVS                      ValueSet    modules/file-metadata.fsh            56 - 69
ValueSet-research-data-access-code-vs.json                        ResearchDataAccessCodeVS                  ValueSet    modules/research-accesss-policy.fsh  26 - 31
ValueSet-research-data-access-type-vs.json                        ResearchDataAccessTypeVS                  ValueSet    modules/research-accesss-policy.fsh  49 - 54
ValueSet-research-data-date-of-birth-method-vs.json               ResearchDataDateOfBirthMethodVS           ValueSet    modules/participant.fsh              32 - 37
ValueSet-study-name-type-vs.json                                  StudyNameTypeVS                           ValueSet    modules/research-study.fsh           117 - 122
ValueSet-study-personnel-role-vs.json                             StudyPersonnelRoleVS                      ValueSet    modules/research-study.fsh           135 - 140
